Booking_ID,Customer_ID,Vehicle_Type,Booking_Status,Payment_Method,Ride_Distance,Booking_Value,Customer_Rating,Driver_Ratings,Incomplete_Rides_Reason,Incomplete_Rides,Booking_date,Booking_time
CNR3967141568,CID163765,Auto,"Canceled by Driver",NULL,0,758,NULL,NULL,NULL,NULL,2024-07-03,15:04:00
CNR7054352438,CID270321,Mini,"Driver Not Found",NULL,0,653,NULL,NULL,NULL,NULL,2024-07-07,09:55:00
CNR1640228587,CID190281,"Prime Sedan",Success,Cash,42,704,4.8,4.7,"Other Issue",Yes,2024-07-22,12:51:00
CNR6684033796,CID352268,Auto,Success,Cash,19,385,3.7,4.1,NULL,No,2024-07-19,04:48:00
CNR4158584922,CID772392,Auto,Success,UPI,12,934,5,3.3,NULL,No,2024-07-01,05:03:00
CNR5133236273,CID905849,"Prime Plus","Canceled by Driver",NULL,0,615,NULL,NULL,NULL,NULL,2024-07-23,04:01:00
CNR5661490576,CID546076,Bike,Success,Cash,44,2202,3.4,4.7,NULL,No,2024-07-26,08:22:00
CNR2304446757,CID432144,eBike,Success,Cash,43,205,3.1,4.1,NULL,No,2024-07-05,12:36:00
CNR3780555542,CID803813,Mini,"Canceled by Customer",NULL,0,513,NULL,NULL,NULL,NULL,2024-07-18,07:21:00
CNR1559782157,CID906966,Auto,Success,Cash,8,247,3.3,3.1,NULL,No,2024-07-21,08:21:00
CNR7623690602,CID526261,Bike,Success,UPI,41,558,3.2,3.2,"Other Issue",Yes,2024-07-13,02:55:00
CNR2098165198,CID619972,"Prime Sedan",Success,UPI,5,291,3.3,3.8,NULL,No,2024-07-08,07:56:00
CNR5502012579,CID748475,Mini,Success,Cash,22,925,4,3,NULL,No,2024-07-22,04:32:00
CNR4698965967,CID529347,"Prime Sedan",Success,Cash,44,121,4.5,3.8,NULL,No,2024-07-24,21:58:00
CNR8566688320,CID175878,Bike,"Driver Not Found",NULL,0,404,NULL,NULL,NULL,NULL,2024-07-21,03:13:00
CNR8014852782,CID737119,"Prime Plus","Canceled by Customer",NULL,0,223,NULL,NULL,NULL,NULL,2024-07-29,12:44:00
CNR6012739836,CID308763,"Prime Sedan","Driver Not Found",NULL,0,2989,NULL,NULL,NULL,NULL,2024-07-15,08:31:00
CNR3404012927,CID344186,Mini,Success,Cash,14,728,5,4.3,NULL,No,2024-07-01,11:01:00
CNR9282027845,CID767941,Bike,Success,UPI,49,2416,3.8,3.1,NULL,No,2024-07-11,10:50:00
CNR5508853708,CID812594,"Prime Plus","Canceled by Customer",NULL,0,371,NULL,NULL,NULL,NULL,2024-07-30,10:02:00
CNR4241139229,CID133723,"Prime Plus",Success,Cash,32,258,4.1,4.7,NULL,No,2024-07-07,18:36:00
CNR8306274838,CID117206,Bike,"Driver Not Found",NULL,0,170,NULL,NULL,NULL,NULL,2024-07-27,23:48:00
CNR1903850514,CID126419,eBike,"Canceled by Customer",NULL,0,151,NULL,NULL,NULL,NULL,2024-07-16,15:25:00
CNR1852948877,CID953990,"Prime Sedan","Canceled by Driver",NULL,0,425,NULL,NULL,NULL,NULL,2024-07-26,21:02:00
CNR5744401218,CID507511,Bike,Success,UPI,2,220,3.1,3.4,NULL,No,2024-07-04,03:31:00
CNR7221640450,CID195611,"Prime Sedan",Success,UPI,16,472,4.5,3.3,NULL,No,2024-07-16,10:15:00
CNR8395803905,CID925776,eBike,"Canceled by Driver",NULL,0,616,NULL,NULL,NULL,NULL,2024-07-20,22:27:00
CNR3750351374,CID524066,"Prime SUV",Success,Cash,49,473,4.2,4,NULL,No,2024-07-15,09:20:00
CNR2869164142,CID884352,"Prime SUV",Success,Cash,11,259,4.5,4.8,NULL,No,2024-07-04,18:13:00
CNR8303547069,CID471469,Mini,Success,"Credit Card",2,310,3.1,3.3,NULL,No,2024-07-27,11:58:00
CNR7368110421,CID372218,Mini,"Canceled by Driver",NULL,0,200,NULL,NULL,NULL,NULL,2024-07-09,21:32:00
CNR7500310853,CID377809,"Prime Sedan",Success,UPI,39,471,3.7,3.5,NULL,No,2024-07-30,10:14:00
CNR8925319975,CID388701,"Prime Sedan",Success,UPI,37,442,4.5,4.1,NULL,No,2024-07-13,21:23:00
CNR9261561390,CID853883,Auto,Success,Cash,10,228,4.3,3.7,NULL,No,2024-07-29,19:56:00
CNR3165383119,CID765484,"Prime SUV","Canceled by Driver",NULL,0,232,NULL,NULL,NULL,NULL,2024-07-24,09:25:00
CNR7006798592,CID786658,"Prime Sedan","Driver Not Found",NULL,0,344,NULL,NULL,NULL,NULL,2024-07-29,23:15:00
CNR5613886410,CID107686,Auto,Success,UPI,10,2604,4.1,3.8,NULL,No,2024-07-08,07:52:00
CNR5841521780,CID768996,"Prime SUV",Success,Cash,37,274,3.6,3.1,NULL,No,2024-07-16,04:52:00
CNR1281921513,CID163474,Mini,"Canceled by Customer",NULL,0,895,NULL,NULL,NULL,NULL,2024-07-09,13:07:00
CNR2959980296,CID509309,Bike,Success,Cash,34,279,3.2,4.5,NULL,No,2024-07-26,16:05:00
CNR6765124275,CID630281,"Prime Sedan",Success,Cash,16,1946,3.5,3,NULL,No,2024-07-26,23:32:00
CNR9762994658,CID443169,"Prime Plus",Success,UPI,4,1024,4.1,4.8,NULL,No,2024-07-05,04:23:00
CNR8072285783,CID652081,"Prime Plus","Canceled by Customer",NULL,0,294,NULL,NULL,NULL,NULL,2024-07-23,10:25:00
CNR8116331340,CID777382,Auto,Success,UPI,8,252,4.8,4,NULL,No,2024-07-23,19:44:00
CNR3491700602,CID247449,Mini,Success,UPI,2,2542,4.1,3.5,NULL,No,2024-07-28,10:29:00
CNR2166456022,CID930312,Mini,Success,Cash,34,1821,4.7,4.4,NULL,No,2024-07-19,15:04:00
CNR2177201692,CID614111,Mini,Success,Cash,31,200,4,4.9,NULL,No,2024-07-12,08:33:00
CNR5755482161,CID126097,"Prime SUV","Canceled by Driver",NULL,0,152,NULL,NULL,NULL,NULL,2024-07-16,10:22:00
CNR4484571820,CID645793,Auto,Success,Cash,4,2388,3.6,4.4,NULL,No,2024-07-25,11:15:00
CNR7377461832,CID719814,eBike,Success,Cash,37,783,3.5,3.5,NULL,No,2024-07-28,06:34:00
CNR2363111317,CID665310,"Prime Plus","Driver Not Found",NULL,0,208,NULL,NULL,NULL,NULL,2024-07-03,20:56:00
CNR2976802436,CID592039,"Prime SUV",Success,UPI,10,1181,4.9,3.4,NULL,No,2024-07-17,07:28:00
CNR8474873609,CID968838,"Prime Plus","Canceled by Customer",NULL,0,843,NULL,NULL,NULL,NULL,2024-07-01,03:29:00
CNR1945536909,CID796614,Auto,Success,Cash,7,441,3.1,3,NULL,No,2024-07-20,13:53:00
CNR8097291227,CID734844,"Prime Plus",Success,UPI,38,332,3.4,3.8,NULL,No,2024-07-10,02:02:00
CNR1433815646,CID307267,"Prime SUV",Success,Cash,11,832,4.1,3.4,NULL,No,2024-07-12,16:22:00
CNR5876056264,CID568720,"Prime SUV",Success,UPI,47,1361,3.9,4,NULL,No,2024-07-15,06:58:00
CNR2943788515,CID627311,Bike,"Canceled by Driver",NULL,0,415,NULL,NULL,NULL,NULL,2024-07-04,21:47:00
CNR5599931622,CID822709,"Prime SUV",Success,Cash,28,747,3,3.8,NULL,No,2024-07-28,07:06:00
CNR6776927575,CID817693,Bike,Success,Cash,5,129,4.2,4.4,NULL,No,2024-07-02,01:54:00
CNR4880622143,CID602848,eBike,Success,UPI,34,296,4.2,3.3,NULL,No,2024-07-10,18:38:00
CNR2841702950,CID268274,Auto,Success,UPI,18,337,4.2,4.5,NULL,No,2024-07-27,03:13:00
CNR2747846957,CID700413,"Prime Sedan",Success,UPI,45,896,4.1,4,NULL,No,2024-07-09,14:52:00
CNR4795488474,CID943263,"Prime Sedan",Success,"Credit Card",11,151,4.8,4,NULL,No,2024-07-05,09:33:00
CNR6662649739,CID295666,Auto,Success,"Debit Card",7,940,3.5,3.2,NULL,No,2024-07-06,10:00:00
CNR2524442918,CID471692,"Prime Plus",Success,"Credit Card",13,729,5,4.5,NULL,No,2024-07-10,09:28:00
CNR4977956798,CID782900,Auto,Success,Cash,1,128,4.8,4.6,NULL,No,2024-07-01,10:12:00
CNR2002215420,CID109502,"Prime SUV",Success,Cash,42,274,3.4,4,NULL,No,2024-07-26,15:07:00
CNR9590311980,CID957268,Auto,Success,Cash,8,352,3.8,5,"Customer Demand",Yes,2024-07-13,04:23:00
CNR3124565731,CID578023,Auto,Success,UPI,6,238,3,4.5,NULL,No,2024-07-30,05:14:00
CNR6090870401,CID301446,"Prime SUV",Success,Cash,19,477,4.3,4.1,NULL,No,2024-07-20,11:34:00
CNR9405757355,CID176162,Auto,Success,UPI,15,186,4.6,4.7,NULL,No,2024-07-23,15:38:00
CNR7078608984,CID926832,eBike,"Driver Not Found",NULL,0,117,NULL,NULL,NULL,NULL,2024-07-01,11:55:00
CNR4166475803,CID615978,"Prime SUV",Success,UPI,13,193,3.2,3.8,NULL,No,2024-07-10,18:52:00
CNR3641224150,CID431557,Mini,Success,UPI,41,395,4.8,4.3,NULL,No,2024-07-06,12:51:00
CNR7307808711,CID928859,"Prime SUV",Success,Cash,45,857,4,4.7,NULL,No,2024-07-14,16:42:00
CNR9207534980,CID926602,"Prime Plus","Canceled by Driver",NULL,0,819,NULL,NULL,NULL,NULL,2024-07-16,22:49:00
CNR8478607960,CID374876,"Prime Sedan",Success,UPI,16,484,4.5,4.1,NULL,No,2024-07-13,10:16:00
CNR6867991693,CID139968,"Prime Plus",Success,Cash,3,648,4.8,4.9,NULL,No,2024-07-04,08:50:00
CNR4134417165,CID298474,Bike,Success,Cash,20,153,3.9,4.1,NULL,No,2024-07-04,11:55:00
CNR6026842144,CID533256,"Prime SUV",Success,"Credit Card",28,232,4.7,4.3,NULL,No,2024-07-21,01:50:00
CNR1373400641,CID137733,Mini,"Canceled by Driver",NULL,0,478,NULL,NULL,NULL,NULL,2024-07-05,08:41:00
CNR7756361076,CID843494,Auto,"Canceled by Driver",NULL,0,850,NULL,NULL,NULL,NULL,2024-07-01,05:01:00
CNR1058833099,CID705304,Bike,Success,Cash,25,673,3.6,4.1,NULL,No,2024-07-06,00:38:00
CNR8150133799,CID406881,eBike,"Driver Not Found",NULL,0,315,NULL,NULL,NULL,NULL,2024-07-22,12:46:00
CNR3136784868,CID703583,"Prime SUV",Success,Cash,2,1033,3.6,4.1,NULL,No,2024-07-20,00:11:00
CNR2919641369,CID137586,"Prime SUV","Canceled by Customer",NULL,0,825,NULL,NULL,NULL,NULL,2024-07-17,03:54:00
CNR4311649934,CID379072,"Prime SUV","Canceled by Customer",NULL,0,213,NULL,NULL,NULL,NULL,2024-07-23,23:49:00
CNR8258871692,CID804974,Auto,"Driver Not Found",NULL,0,125,NULL,NULL,NULL,NULL,2024-07-28,13:53:00
CNR7844432925,CID635965,"Prime SUV",Success,Cash,36,362,4.6,4.1,NULL,No,2024-07-29,00:08:00
CNR3149119791,CID606573,Mini,Success,"Credit Card",22,471,3.3,3.5,NULL,No,2024-07-03,16:49:00
CNR6545513695,CID932866,"Prime SUV",Success,UPI,23,163,4.3,4.3,NULL,No,2024-07-01,22:15:00
CNR6427297269,CID418039,Mini,Success,Cash,6,142,3.6,3.8,NULL,No,2024-07-13,03:12:00
CNR1684336791,CID339379,"Prime Plus","Canceled by Customer",NULL,0,451,NULL,NULL,NULL,NULL,2024-07-25,03:49:00
CNR8107628541,CID131079,"Prime SUV","Canceled by Customer",NULL,0,358,NULL,NULL,NULL,NULL,2024-07-05,09:23:00
CNR8516392891,CID214348,"Prime Sedan",Success,Cash,36,365,4,4.9,NULL,No,2024-07-03,18:16:00
CNR5043217856,CID298396,Auto,"Canceled by Driver",NULL,0,752,NULL,NULL,NULL,NULL,2024-07-12,12:38:00
CNR7829903493,CID459892,eBike,"Canceled by Driver",NULL,0,531,NULL,NULL,NULL,NULL,2024-07-18,17:39:00
CNR4290294193,CID451045,Auto,"Canceled by Driver",NULL,0,111,NULL,NULL,NULL,NULL,2024-07-17,22:51:00
CNR4330381266,CID215319,Auto,Success,UPI,5,216,4.3,4.4,NULL,No,2024-07-30,17:37:00
CNR6146948780,CID988392,eBike,Success,UPI,39,147,3.2,3.3,NULL,No,2024-07-11,10:25:00
CNR4211386643,CID351096,eBike,"Canceled by Driver",NULL,0,433,NULL,NULL,NULL,NULL,2024-07-23,06:51:00
CNR5828080027,CID562246,"Prime Plus",Success,UPI,24,664,4.4,3.6,NULL,No,2024-07-21,16:24:00
CNR5043719137,CID638458,Mini,Success,UPI,40,159,4.7,4,NULL,No,2024-07-24,00:10:00
CNR2332223815,CID557188,Mini,Success,UPI,27,556,3.2,5,NULL,No,2024-07-28,16:31:00
CNR5863244684,CID798517,eBike,Success,Cash,2,184,4.4,4.3,"Customer Demand",Yes,2024-07-24,02:27:00
CNR2051641681,CID776786,Auto,Success,Cash,6,295,3.2,3.5,NULL,No,2024-07-19,22:54:00
CNR6963252366,CID565564,Bike,Success,Cash,25,794,4,4.8,NULL,No,2024-07-04,00:38:00
CNR6561084640,CID983895,Bike,Success,Cash,27,330,4.1,4,NULL,No,2024-07-02,22:59:00
CNR8606343558,CID193075,Bike,Success,UPI,34,187,3.8,4.9,NULL,No,2024-07-03,18:29:00
CNR6129451090,CID579290,"Prime Sedan",Success,Cash,9,487,3.8,3.6,NULL,No,2024-07-24,10:52:00
CNR8991153488,CID563608,eBike,"Canceled by Driver",NULL,0,426,NULL,NULL,NULL,NULL,2024-07-19,23:19:00
CNR3555127202,CID334563,Auto,Success,Cash,15,229,5,4.6,NULL,No,2024-07-14,08:16:00
CNR2478670622,CID381271,"Prime Plus",Success,UPI,48,445,4.6,4.9,NULL,No,2024-07-30,18:06:00
CNR2637746164,CID131513,Auto,Success,Cash,8,134,4,3.3,NULL,No,2024-07-29,12:13:00
CNR1098685369,CID366678,Auto,Success,Cash,9,119,4,4.2,NULL,No,2024-07-16,10:32:00
CNR3013333422,CID377403,eBike,"Driver Not Found",NULL,0,214,NULL,NULL,NULL,NULL,2024-07-02,18:20:00
CNR6731320458,CID470881,"Prime Sedan",Success,Cash,14,113,3.6,4.9,NULL,No,2024-07-30,09:17:00
CNR1523677800,CID967088,"Prime SUV","Canceled by Driver",NULL,0,362,NULL,NULL,NULL,NULL,2024-07-28,10:17:00
CNR5683291566,CID221217,"Prime SUV",Success,UPI,6,545,4.9,3.3,NULL,No,2024-07-09,20:36:00
CNR9411398805,CID416695,"Prime Plus",Success,Cash,11,498,4.3,3.2,NULL,No,2024-07-11,10:28:00
CNR7845975089,CID221620,Bike,"Driver Not Found",NULL,0,117,NULL,NULL,NULL,NULL,2024-07-15,22:51:00
CNR3855977560,CID634914,"Prime Sedan","Canceled by Driver",NULL,0,230,NULL,NULL,NULL,NULL,2024-07-03,22:59:00
CNR6774178719,CID902361,eBike,Success,Cash,28,304,3,3.6,NULL,No,2024-07-25,01:44:00
CNR4046969463,CID788327,"Prime Plus","Canceled by Driver",NULL,0,318,NULL,NULL,NULL,NULL,2024-07-27,13:10:00
CNR4475747544,CID337010,"Prime Sedan",Success,Cash,18,130,4.9,3.1,NULL,No,2024-07-01,21:22:00
CNR5165798104,CID831932,Bike,Success,Cash,12,419,4.2,4.7,NULL,No,2024-07-07,16:37:00
CNR4392965412,CID966732,"Prime SUV","Canceled by Driver",NULL,0,399,NULL,NULL,NULL,NULL,2024-07-05,15:15:00
CNR1167401662,CID981323,Mini,"Driver Not Found",NULL,0,2900,NULL,NULL,NULL,NULL,2024-07-22,19:30:00
CNR2822610940,CID301559,Bike,Success,Cash,31,121,3.1,4.2,NULL,No,2024-07-27,11:39:00
CNR6691577601,CID983207,"Prime Sedan",Success,UPI,27,107,3.3,3.5,NULL,No,2024-07-14,01:07:00
CNR9445908039,CID921864,Mini,"Canceled by Customer",NULL,0,424,NULL,NULL,NULL,NULL,2024-07-17,21:09:00
CNR3423157511,CID704228,Bike,"Canceled by Driver",NULL,0,307,NULL,NULL,NULL,NULL,2024-07-21,20:34:00
CNR1324239592,CID647625,eBike,Success,Cash,40,583,4.2,4.5,NULL,No,2024-07-19,17:32:00
CNR8086928686,CID506037,Mini,"Canceled by Driver",NULL,0,325,NULL,NULL,NULL,NULL,2024-07-05,01:18:00
CNR3412387949,CID786300,"Prime Sedan",Success,UPI,33,216,4.5,4.4,NULL,No,2024-07-22,05:44:00
CNR9728294566,CID444964,Mini,"Canceled by Driver",NULL,0,337,NULL,NULL,NULL,NULL,2024-07-07,06:55:00
CNR3797886537,CID692922,"Prime SUV",Success,Cash,26,373,4.1,4.6,NULL,No,2024-07-17,21:06:00
CNR2918335042,CID267651,Bike,"Canceled by Customer",NULL,0,121,NULL,NULL,NULL,NULL,2024-07-16,03:12:00
CNR7683288053,CID472301,"Prime Plus",Success,UPI,18,584,3.3,3.1,NULL,No,2024-07-23,08:56:00
